time,160215979
1993/10/09,9.146
1993/10/10,9.567
1993/10/11,7.403
1993/10/12,6.897
1993/10/13,7.403
1993/10/14,8.457
1993/10/15,9.146
1993/10/16,9.711
1993/10/17,9.151
1993/10/18,8.894
1993/10/19,8.457
1993/10/20,8.056
1993/10/21,10.146
1993/10/22,9.146
1993/10/23,12.421
1993/10/24,11.641
1993/10/25,11.971
1993/10/26,11.951
1993/10/27,8.457
1993/10/28,9.853
1993/10/29,9.853
1993/10/30,8.75
1993/10/31,9.146
1993/11/01,9.853
1993/11/02,8.46
1993/11/03,8.894
1993/11/04,11.335
1993/11/05,9.146
1993/11/06,14.401
1993/11/07,12.58
1993/11/08,9.285
1993/11/09,9.567
1993/11/10,9.711
1993/11/11,11.345
1993/11/12,29.439
1993/11/13,38.296
1993/11/14,35.109
1993/11/15,23.926
1993/11/16,13.88
1993/11/17,7.923
1993/11/18,9.567
1993/11/19,7.923
1993/11/20,8.764
1993/11/21,5.149
1993/11/22,4.596
1993/11/23,7.661
1993/11/24,7.282
1993/11/25,7.152
1993/11/26,6.772
1993/11/27,4.177
1993/11/28,4.806
1993/11/29,3.975
1993/11/30,5.72
1993/12/01,3.98
1993/12/02,11.502
1993/12/03,9.853
1993/12/04,8.729
1993/12/05,9.567
1993/12/06,10.143
1993/12/07,15.57
1993/12/08,19.401
1993/12/09,17.708
1993/12/10,15.57
1993/12/11,13.221
1993/12/12,8.594
1993/12/13,9.711
1993/12/14,8.882
1993/12/15,8.873
1993/12/16,9.427
1993/12/17,9.711
1993/12/18,9.151
1993/12/19,7.661
1993/12/20,9.146
1993/12/21,4.108
1993/12/22,4.592
1993/12/23,5.584
1993/12/24,4.7
1993/12/25,4.494
1993/12/26,4.281
1993/12/27,4.913
1993/12/28,5.023
1993/12/29,4.177
1993/12/30,3.975
1993/12/31,5.023
1994/01/01,4.806
1994/01/02,4.281
1994/01/03,2.95
1994/01/04,3.672
1994/01/05,4.281
1994/01/06,3.779
1994/01/07,4.387
1994/01/08,4.7
1994/01/09,4.7
1994/01/10,4.806
1994/01/11,22.905
1994/01/12,22.3
1994/01/13,23.721
1994/01/14,15.57
1994/01/15,7.923
1994/01/16,7.547
1994/01/17,8.855
1994/01/18,11.641
1994/01/19,10.881
1994/01/20,11.641
1994/01/21,10.883
1994/01/22,10.143
1994/01/23,9.285
1994/01/24,7.819
1994/01/25,9.432
1994/01/26,2.867
1994/01/27,4.596
1994/01/28,4.281
1994/01/29,4.281
1994/01/30,4.486
1994/01/31,4.486
1994/02/01,3.779
1994/02/02,3.783
1994/02/03,4.7
1994/02/04,4.494
1994/02/05,3.59
1994/02/06,3.878
1994/02/07,4.494
1994/02/08,4.177
1994/02/09,4.395
1994/02/10,3.779
1994/02/11,4.592
1994/02/12,4.7
1994/02/13,4.177
1994/02/14,4.181
1994/02/15,6.274
1994/02/16,8.729
1994/02/17,9.146
1994/02/18,8.323
1994/02/19,10.143
1994/02/20,8.191
1994/02/21,9.146
1994/02/22,2.351
1994/02/23,2.196
1994/02/24,1.964
1994/02/25,2.451
1994/02/26,2.599
1994/02/27,2.769
1994/02/28,2.606
1994/03/01,4.177
1994/03/02,4.806
1994/03/03,3.975
1994/03/04,4.383
1994/03/05,3.878
1994/03/06,4.281
1994/03/07,4.281
1994/03/08,4.281
1994/03/09,5.675
1994/03/10,4.806
1994/03/11,23.721
1994/03/12,22.905
1994/03/13,23.116
1994/03/14,22.917
1994/03/15,21.505
1994/03/16,22.702
1994/03/17,22.905
1994/03/18,23.116
1994/03/19,23.316
1994/03/20,23.11
1994/03/21,23.721
1994/03/22,21.849
1994/03/23,93.769
1994/03/24,92.682
1994/03/25,181.306
1994/03/26,146.769
1994/03/27,119.045
1994/03/28,121.125
1994/03/29,123.115
1994/03/30,119.931
